/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'forward', None, 'red')
('forward', None, 'right', 'green')
 -- None : 0.00
 -- forward : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'left', 'red')
 -- None : 2.56
 -- forward : -31.54
 -- right : -0.18
 -- left : -7.50

('left', 'forward', 'right', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('left', 'left', None, 'red')
 -- None : 2.45
 -- forward : -8.07
 -- right : 0.00
 -- left : 0.00

('forward', None, 'left', 'green')
 -- None : -4.52
 -- forward : 1.77
 -- right : -0.00
 -- left : -0.10

('forward', 'right', 'left', 'red')
 -- None : 1.51
 -- forward : -7.26
 -- right : 0.00
 -- left : 0.00

('right', None, None, 'green')
 -- None : -4.40
 -- forward : 0.00
 -- right : 2.18
 -- left : 0.70

('left', 'forward', None, 'red')
 -- None : 1.65
 -- forward : -31.87
 -- right : 0.00
 -- left : 0.00

('left', None, 'left', 'red')
 -- None : 1.42
 -- forward : -8.75
 -- right : -0.00
 -- left : -8.31

('left', None, 'right', 'green')
 -- None : -4.68
 -- forward : -0.09
 -- right : 0.36
 -- left : -16.00

('forward', None, None, 'red')
 -- None : 2.44
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'right', 'left', 'green')
 -- None : -3.44
 -- forward : -0.11
 -- right : 0.00
 -- left : 1.09

('left', 'right', 'forward', 'red')
 -- None : 2.51
 -- forward : 0.00
 -- right : 0.00
 -- left : -8.46

('right', None, 'forward', 'green')
 -- None : -4.12
 -- forward : 0.00
 -- right : 2.03
 -- left : -16.02

('forward', 'forward', 'left', 'green')
 -- None : -4.53
 -- forward : 0.00
 -- right : -0.57
 -- left : 1.03

('right', None, 'left', 'green')
 -- None : -3.40
 -- forward : 0.00
 -- right : 1.31
 -- left : 0.00

('right', 'right', None, 'green')
 -- None : -4.16
 -- forward : 0.00
 -- right : 2.18
 -- left : 0.00

('left', 'forward', 'left', 'green')
 -- None : 0.00
 -- forward : 0.00
 -- right : -0.12
 -- left : 2.62

('right', 'forward', 'right', 'green')
 -- None : -4.47
 -- forward : 0.41
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'right', 'red')
 -- None : 0.00
 -- forward : -32.24
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 0.97
 -- right : 0.00
 -- left : 0.00

('left', None, 'forward', 'green')
 -- None : -3.36
 -- forward : 1.22
 -- right : -0.38
 -- left : -16.11

('forward', None, None, 'green')
 -- None : -4.24
 -- forward : 2.53
 -- right : 0.00
 -- left : -0.25

('forward', 'right', 'right', 'red')
 -- None : 2.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'left', None, 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.66
 -- left : 0.00

('forward', 'right', None, 'green')
 -- None : -3.52
 -- forward : 0.00
 -- right : 1.25
 -- left : -0.51

('forward', 'right', 'forward', 'red')
 -- None : 1.64
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'right', 'green')
 -- None : -3.99
 -- forward : 0.00
 -- right : 2.47
 -- left : -15.61

('right', None, 'right', 'red')
 -- None : -0.43
 -- forward : -7.89
 -- right : 2.58
 -- left : -32.42

('left', 'left', 'right', 'red')
 -- None : 1.64
 -- forward : -8.43
 -- right : -0.24
 -- left : -31.41

('left', 'left', 'forward', 'green')
 -- None : -3.34
 -- forward : -0.25
 -- right : 0.35
 -- left : -15.63

('forward', None, 'forward', 'green')
 -- None : -4.04
 -- forward : 1.98
 -- right : 0.00
 -- left : 0.00

('forward', 'left', 'right', 'green')
 -- None : 0.00
 -- forward : 2.26
 -- right : -0.12
 -- left : 0.00

('forward', 'right', 'forward', 'green')
 -- None : 0.00
 -- forward : 2.84
 -- right : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.61
 -- left : 0.00

('right', None, 'right', 'green')
 -- None : -4.59
 -- forward : 0.25
 -- right : 0.00
 -- left : 0.00

('right', 'left', 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.76
 -- left : -8.33

('right', None, 'left', 'red')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.56
 -- left : 0.00

('left', 'right', 'right', 'green')
 -- None : 0.00
 -- forward : 0.69
 -- right : 0.00
 -- left : 0.00

('right', 'right', 'forward', 'red')
 -- None : 1.80
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

